strategy,tool,suite,capped,product,category,pnl
probe_c36_focus_gap_signals.py,kevin,portal,True,PEBBLES_L,PEBBLES,510.0
probe_c36_focus_gap_signals.py,kevin,portal,True,SNACKPACK_RASPBERRY,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,kevin,portal,True,PEBBLES_M,PEBBLES,1490.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,-4262.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,4983.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,-21.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,-1284.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,MICROCHIP_OVAL,MICROCHIP,5017.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,MICROCHIP_RECTANGLE,MICROCHIP,265.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,MICROCHIP_SQUARE,MICROCHIP,3703.5
probe_c36_focus_gap_signals.py,xeeshan,portal,False,MICROCHIP_TRIANGLE,MICROCHIP,3876.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,2480.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,1216.5
probe_c36_focus_gap_signals.py,xeeshan,portal,False,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,PANEL_1X2,PANEL,2968.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,PANEL_1X4,PANEL,3587.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,PANEL_2X2,PANEL,3150.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,PANEL_2X4,PANEL,823.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,PANEL_4X4,PANEL,5846.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,PEBBLES_L,PEBBLES,510.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,PEBBLES_M,PEBBLES,1490.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,PEBBLES_S,PEBBLES,10531.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,PEBBLES_XL,PEBBLES,9560.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,PEBBLES_XS,PEBBLES,3674.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,ROBOT_DISHES,ROBOT,3717.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,ROBOT_IRONING,ROBOT,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,ROBOT_LAUNDRY,ROBOT,3355.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,ROBOT_MOPPING,ROBOT,1622.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,ROBOT_VACUUMING,ROBOT,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,SLEEP_POD_LAMB_WOOL,SLEEP_POD,1706.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,SLEEP_POD_NYLON,SLEEP_POD,759.5
probe_c36_focus_gap_signals.py,xeeshan,portal,False,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
probe_c36_focus_gap_signals.py,xeeshan,portal,False,SLEEP_POD_SUEDE,SLEEP_POD,1883.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,SNACKPACK_CHOCOLATE,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,SNACKPACK_PISTACHIO,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,SNACKPACK_RASPBERRY,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,SNACKPACK_STRAWBERRY,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,SNACKPACK_VANILLA,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,2588.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,3674.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2630.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,TRANSLATOR_SPACE_GRAY,TRANSLATOR,7108.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,TRANSLATOR_VOID_BLUE,TRANSLATOR,1375.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,UV_VISOR_AMBER,UV_VISOR,4695.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,UV_VISOR_MAGENTA,UV_VISOR,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,UV_VISOR_ORANGE,UV_VISOR,4249.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,UV_VISOR_RED,UV_VISOR,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,False,UV_VISOR_YELLOW,UV_VISOR,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,-4262.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,4983.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,-21.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,-1284.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,MICROCHIP_OVAL,MICROCHIP,5017.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,MICROCHIP_RECTANGLE,MICROCHIP,265.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,MICROCHIP_SQUARE,MICROCHIP,3703.5
probe_c36_focus_gap_signals.py,xeeshan,portal,True,MICROCHIP_TRIANGLE,MICROCHIP,3876.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,2480.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,1216.5
probe_c36_focus_gap_signals.py,xeeshan,portal,True,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,PANEL_1X2,PANEL,2968.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,PANEL_1X4,PANEL,3587.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,PANEL_2X2,PANEL,3150.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,PANEL_2X4,PANEL,823.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,PANEL_4X4,PANEL,5846.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,PEBBLES_L,PEBBLES,510.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,PEBBLES_M,PEBBLES,1490.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,PEBBLES_S,PEBBLES,10531.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,PEBBLES_XL,PEBBLES,9560.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,PEBBLES_XS,PEBBLES,3674.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,ROBOT_DISHES,ROBOT,3717.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,ROBOT_IRONING,ROBOT,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,ROBOT_LAUNDRY,ROBOT,3355.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,ROBOT_MOPPING,ROBOT,1622.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,ROBOT_VACUUMING,ROBOT,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,SLEEP_POD_LAMB_WOOL,SLEEP_POD,1706.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,SLEEP_POD_NYLON,SLEEP_POD,759.5
probe_c36_focus_gap_signals.py,xeeshan,portal,True,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
probe_c36_focus_gap_signals.py,xeeshan,portal,True,SLEEP_POD_SUEDE,SLEEP_POD,1883.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,SNACKPACK_CHOCOLATE,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,SNACKPACK_PISTACHIO,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,SNACKPACK_RASPBERRY,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,SNACKPACK_STRAWBERRY,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,SNACKPACK_VANILLA,SNACKPACK,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,2588.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,3674.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2630.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,TRANSLATOR_SPACE_GRAY,TRANSLATOR,7108.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,TRANSLATOR_VOID_BLUE,TRANSLATOR,1375.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,UV_VISOR_AMBER,UV_VISOR,4695.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,UV_VISOR_MAGENTA,UV_VISOR,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,UV_VISOR_ORANGE,UV_VISOR,4249.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,UV_VISOR_RED,UV_VISOR,0.0
probe_c36_focus_gap_signals.py,xeeshan,portal,True,UV_VISOR_YELLOW,UV_VISOR,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,6772.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,SLEEP_POD_LAMB_WOOL,SLEEP_POD,4457.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,TRANSLATOR_SPACE_GRAY,TRANSLATOR,6777.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,SLEEP_POD_NYLON,SLEEP_POD,-1152.5
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,SNACKPACK_PISTACHIO,SNACKPACK,565.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,PANEL_2X2,PANEL,-1688.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,PANEL_2X4,PANEL,611.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,PANEL_4X4,PANEL,6446.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,MICROCHIP_RECTANGLE,MICROCHIP,-1586.5
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,UV_VISOR_MAGENTA,UV_VISOR,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,ROBOT_DISHES,ROBOT,5261.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,-1756.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,ROBOT_MOPPING,ROBOT,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,3674.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,2588.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,SNACKPACK_STRAWBERRY,SNACKPACK,989.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,ROBOT_LAUNDRY,ROBOT,2466.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,MICROCHIP_SQUARE,MICROCHIP,14.5
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,SLEEP_POD_SUEDE,SLEEP_POD,1974.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,ROBOT_IRONING,ROBOT,2524.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,MICROCHIP_OVAL,MICROCHIP,1397.5
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,ROBOT_VACUUMING,ROBOT,763.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,1742.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,2376.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,PEBBLES_XL,PEBBLES,9560.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,PEBBLES_S,PEBBLES,10531.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,PANEL_1X2,PANEL,-1165.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,PANEL_1X4,PANEL,2598.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,PEBBLES_XS,PEBBLES,3244.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,-2533.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,SNACKPACK_VANILLA,SNACKPACK,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2153.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,-3224.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,UV_VISOR_ORANGE,UV_VISOR,3959.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,1674.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,UV_VISOR_YELLOW,UV_VISOR,-819.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,340.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,MICROCHIP_TRIANGLE,MICROCHIP,2095.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,UV_VISOR_AMBER,UV_VISOR,4695.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,SNACKPACK_CHOCOLATE,SNACKPACK,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,1285.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,-656.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,UV_VISOR_RED,UV_VISOR,3135.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,TRANSLATOR_VOID_BLUE,TRANSLATOR,2300.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,PEBBLES_L,PEBBLES,510.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,SNACKPACK_RASPBERRY,SNACKPACK,1063.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,False,PEBBLES_M,PEBBLES,1490.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,6772.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,SLEEP_POD_LAMB_WOOL,SLEEP_POD,4457.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,TRANSLATOR_SPACE_GRAY,TRANSLATOR,6777.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,SLEEP_POD_NYLON,SLEEP_POD,-1152.5
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,SNACKPACK_PISTACHIO,SNACKPACK,565.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,PANEL_2X2,PANEL,-1688.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,PANEL_2X4,PANEL,611.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,PANEL_4X4,PANEL,6446.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,MICROCHIP_RECTANGLE,MICROCHIP,-1586.5
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,UV_VISOR_MAGENTA,UV_VISOR,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,ROBOT_DISHES,ROBOT,5261.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,-1756.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,ROBOT_MOPPING,ROBOT,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,3674.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,2588.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,SNACKPACK_STRAWBERRY,SNACKPACK,989.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,ROBOT_LAUNDRY,ROBOT,2466.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,MICROCHIP_SQUARE,MICROCHIP,14.5
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,SLEEP_POD_SUEDE,SLEEP_POD,1974.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,ROBOT_IRONING,ROBOT,2524.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,MICROCHIP_OVAL,MICROCHIP,1397.5
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,ROBOT_VACUUMING,ROBOT,763.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,1742.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,2376.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,PEBBLES_XL,PEBBLES,9560.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,PEBBLES_S,PEBBLES,10531.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,PANEL_1X2,PANEL,-1165.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,PANEL_1X4,PANEL,2598.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,PEBBLES_XS,PEBBLES,3244.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,-2533.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,SNACKPACK_VANILLA,SNACKPACK,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2153.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,-3224.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,UV_VISOR_ORANGE,UV_VISOR,3959.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,1674.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,UV_VISOR_YELLOW,UV_VISOR,-819.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,340.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,MICROCHIP_TRIANGLE,MICROCHIP,2095.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,UV_VISOR_AMBER,UV_VISOR,4695.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,SNACKPACK_CHOCOLATE,SNACKPACK,0.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,1285.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,-656.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,UV_VISOR_RED,UV_VISOR,3135.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,TRANSLATOR_VOID_BLUE,TRANSLATOR,2300.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,PEBBLES_L,PEBBLES,510.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,SNACKPACK_RASPBERRY,SNACKPACK,1063.0
probe_c36_plus_c35_clean_signals.py,kevin,portal,True,PEBBLES_M,PEBBLES,1490.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,1285.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,-3224.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,6772.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,-656.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,-1756.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,MICROCHIP_OVAL,MICROCHIP,1397.5
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,MICROCHIP_RECTANGLE,MICROCHIP,-1586.5
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,MICROCHIP_SQUARE,MICROCHIP,14.5
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,MICROCHIP_TRIANGLE,MICROCHIP,2095.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,1674.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,340.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,2376.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,1742.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,-2533.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,PANEL_1X2,PANEL,-1165.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,PANEL_1X4,PANEL,2598.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,PANEL_2X2,PANEL,-1688.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,PANEL_2X4,PANEL,611.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,PANEL_4X4,PANEL,6446.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,PEBBLES_L,PEBBLES,510.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,PEBBLES_M,PEBBLES,1490.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,PEBBLES_S,PEBBLES,10531.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,PEBBLES_XL,PEBBLES,9560.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,PEBBLES_XS,PEBBLES,3244.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,ROBOT_DISHES,ROBOT,5291.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,ROBOT_IRONING,ROBOT,2524.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,ROBOT_LAUNDRY,ROBOT,2466.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,ROBOT_MOPPING,ROBOT,0.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,ROBOT_VACUUMING,ROBOT,763.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,SLEEP_POD_LAMB_WOOL,SLEEP_POD,4457.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,SLEEP_POD_NYLON,SLEEP_POD,-1152.5
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,SLEEP_POD_SUEDE,SLEEP_POD,1974.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,SNACKPACK_CHOCOLATE,SNACKPACK,0.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,SNACKPACK_PISTACHIO,SNACKPACK,565.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,SNACKPACK_RASPBERRY,SNACKPACK,1063.0
probe_c36_plus_c35_clean_signals.py,xeeshan,portal,False,SNACKPACK_STRAWBERRY,SNACKPACK,989.0
